"Actual","Effettivo"
"Actual Months","Mesi effettivi"
"Cancelled","Annullato"
"Due Date","Data scadenza"
"Employee Cost Cash Planning","Pianificazione cassa costo dipendenti"
"Employee Cost Entries","Movimenti costo dipendenti"
"Employee Count","Numero dipendenti"
"Employer Contributions","Contributi datore di lavoro"
"Employer Insurance","Assicurazione datore di lavoro"
"Enable Include Employee Cost in Cash Planning for company {0}.","Abilita l'inclusione del costo dipendenti nella pianificazione di cassa per l'azienda {0}."
"Estimated","Stimato"
"Estimated from last {0} months","Stimato dagli ultimi {0} mesi"
"Estimated Months","Mesi stimati"
"F24 Deadline","Scadenza F24"
"Gross Pay","Retribuzione lorda"
"Include Estimates","Includi stime"
"Install and migrate fab_hr_italy before using Employee Cost Entries cash planning.","Installa ed esegui migrate di fab_hr_italy prima di usare la pianificazione di cassa dei movimenti costo dipendenti."
"Planned Gross Pay","Retribuzione lorda pianificata"
"Planned Total Company Cost","Costo aziendale totale pianificato"
"Planning Type","Tipo pianificazione"
"Reference Month","Mese di competenza"
"Select a Company first.","Seleziona prima un'azienda."
"Set both From Month and To Month.","Imposta sia il mese iniziale sia il mese finale."
"Set Employee Cost Source Mode to {0} for company {1}.","Imposta il modo origine costo dipendenti su {0} per l'azienda {1}."
"Source Detail","Dettaglio origine"
"TFR Accrual","Accantonamento TFR"
"Tax Calendar Events","Eventi calendario fiscale"
"Company Cash Flow Monitor","Monitor flusso di cassa aziendale"
"Document Amount","Importo documento"
"Document Currency","Valuta documento"
"Due","In scadenza"
"Employee Cost","Costo dipendenti"
"Employee Cost Source Mode {0} is not yet supported in Company Cash Flow Monitor.","Il modo origine costo dipendenti {0} non è ancora supportato nel monitor flusso di cassa aziendale."
"Event Date","Data evento"
"Event Type","Tipo evento"
"From Date cannot be after To Date.","La data iniziale non può essere successiva alla data finale."
"Inflow Amount","Importo in entrata"
"Include Employee Cost","Includi costo dipendenti"
"Include Overdue","Includi scaduti"
"Install and migrate fab_hr_italy before including employee cost in company cash flow.","Installa ed esegui migrate di fab_hr_italy prima di includere il costo dipendenti nel flusso di cassa aziendale."
"Missing conversion rate for currency {0}.","Manca il tasso di conversione per la valuta {0}."
"No liquid accounts found.","Nessun conto liquido trovato."
"Not set","Non impostato"
"Opening Balance","Saldo iniziale"
